userid,movieid,rating
365,1555,4
365,1694,5
365,1828,3
365,1862,5
366,7,5
366,26,4
366,69,5
366,76,5
366,94,3
366,98,4
366,105,5
366,127,5
366,170,4
366,188,5
366,191,5
366,252,4
366,327,3
366,347,5
366,369,5
366,374,3
366,465,3
366,471,4
366,486,5
366,496,3
366,512,4
366,518,5
366,546,4
366,617,4
366,703,2
366,705,4
366,722,5
366,810,4
366,827,3
366,921,4
366,1007,4
366,1010,4
366,1041,5
366,1058,5
366,1062,5
366,1156,5
366,1228,4
366,1437,4
366,1482,5
366,1494,4
366,1501,4
366,1636,4
366,1689,4
366,1731,4
366,1963,5
367,45,5
367,47,4
367,53,3
367,87,4
367,129,3
367,160,3
367,185,5
367,186,3
367,197,3
367,198,4
367,245,4
367,280,5
367,329,5
367,330,3
367,402,4
367,532,3
367,536,4
367,541,5
367,543,4
367,626,4
367,636,1
367,702,3
367,740,3
367,748,5
367,758,4
367,784,5
367,813,4
367,856,5
367,868,4
367,889,5
367,916,4
367,928,2
367,988,4
367,991,5
367,1031,4
367,1084,2
367,1100,5
367,1153,5
367,1254,4
367,1364,4
367,1457,5
367,1968,5
368,2,4
368,30,4
368,43,3
368,74,3
368,121,5
368,127,4
368,159,4
368,161,5
368,220,5
368,231,4
368,239,4
368,268,5
368,321,5
368,354,3
368,420,5
368,481,4
368,522,3
368,552,5
368,553,3
368,603,5
368,614,3
368,656,5
368,677,5
368,763,5
368,765,5
368,784,5
368,882,3
368,934,5
368,1044,4
368,1084,2
368,1092,4
368,1119,4
368,1140,4
368,1160,4
368,1254,4
368,1281,5
368,1363,5
368,1396,4
368,1564,3
368,1698,5
368,1784,5
369,10,4
369,17,5
369,27,4
369,45,5
369,101,5
369,144,5
369,239,4
369,247,4
369,278,5
369,294,5
369,408,5
369,523,4
369,525,4
369,586,5
369,604,5
369,645,3
369,796,4
369,818,4
369,819,3
369,966,3
369,1093,4
369,1122,5
369,1135,3
369,1184,4
369,1233,4
369,1257,3
369,1266,4
369,1304,3
369,1391,5
369,1401,5
369,1579,3
369,1661,4
369,1702,2
370,2,5
370,6,5
370,46,5
370,52,3
370,69,5
370,103,4
370,108,4
370,142,5
370,151,5
370,219,3
370,261,4
370,293,4
370,423,4
370,440,4
370,459,5
370,545,2
370,635,3
370,684,3
370,717,4
370,727,4
370,824,4
370,874,5
370,915,5
370,926,4
370,960,5
370,989,4
370,1006,4
370,1064,3
370,1065,5
370,1111,5
370,1147,3
370,1359,3
370,1393,4
370,1411,4
370,1415,4
370,1472,5
370,1659,4
370,1678,5
371,12,3
371,47,4
371,78,4
371,134,2
371,189,2
371,272,4
371,352,3
371,368,3
371,375,4
371,378,3
371,536,3
371,567,3
371,569,4
371,594,4
371,624,2
371,639,4
371,680,5
371,705,5
371,763,5
371,798,4
371,799,4
371,827,2
371,912,4
371,949,3
371,1016,4
371,1017,4
371,1078,3
371,1125,3
371,1132,3
371,1157,4
371,1160,3
371,1201,3
371,1260,2
371,1271,4
371,1358,4
371,1483,4
371,1510,4
371,1524,5
371,1672,5
371,1692,4
371,1732,3
371,1856,4
372,6,5
372,30,3
372,78,4
372,111,4
372,173,4
372,213,4
372,279,5
372,284,4
372,408,4
372,442,2
372,555,4
372,586,5
372,603,5
372,767,5
372,778,5
372,790,5
372,801,5
372,847,3
372,908,3
372,916,4
372,973,3
372,1072,4
372,1205,3
372,1247,4
372,1300,4
372,1557,3
372,1628,3
372,1746,4
372,1792,5
373,6,5
373,48,4
373,100,3
373,196,2
373,199,5
373,331,5
373,347,4
373,367,5
373,404,5
373,447,4
373,544,3
373,553,4
373,560,4
373,591,4
373,613,4
373,624,2
373,811,5
373,819,3
373,853,4
373,856,4
373,930,2
373,1055,4
373,1114,3
373,1330,4
373,1488,4
373,1570,4
373,1592,4
373,1596,5
373,1651,5
373,1936,4
374,17,5
374,83,2
374,87,5
374,90,5
374,101,5
374,151,5
374,152,5
374,167,3
374,172,3
374,248,4
374,271,2
374,280,4
374,301,5
374,315,3
374,340,4
374,407,5
374,425,1
374,439,4
374,446,5
374,486,5
374,541,5
374,578,5
374,675,4
374,722,5
374,738,3
374,764,3
374,826,3
374,868,4
374,1085,4
374,1166,5
374,1168,2
374,1198,4
374,1214,3
374,1325,4
374,1478,4
374,1633,3
374,1718,3
374,1890,5
374,1966,4
375,29,4
375,66,4
375,103,3
375,151,5
375,203,3
375,206,4
375,234,4
375,248,3
375,358,4
375,376,2
375,389,4
375,416,4
375,418,5
375,612,4
375,624,1
375,634,4
375,646,4
375,685,2
375,727,4
375,801,5
375,912,4
375,953,2
375,1255,3
375,1328,4
375,1338,4
375,1413,4
375,1427,3
375,1556,4
375,1634,4
375,1652,3
376,1,5
376,12,4
376,31,4
376,84,5
376,201,5
376,202,4
376,214,4
376,411,2
376,479,4
376,590,3
376,617,2
376,681,5
376,809,5
376,828,4
376,913,4
376,945,4
376,1072,4
376,1089,3
376,1185,3
376,1198,4
376,1301,5
376,1333,3
376,1377,5
376,1454,3
376,1478,3
376,1506,5
376,1531,4
377,32,5
377,60,4
377,62,5
377,68,5
377,74,4
377,111,4
377,180,4
377,237,4
377,256,4
377,262,3
377,263,4
377,280,4
377,289,5
377,309,4
377,324,5
377,370,3
377,374,3
377,377,4
377,406,3
377,445,5
377,446,5
377,464,3
377,472,5
377,507,5
377,532,4
377,554,4
377,572,3
377,602,3
377,606,3
377,703,3
377,745,5
377,775,4
377,1009,5
377,1038,4
377,1115,5
377,1149,4
377,1174,5
377,1184,5
377,1186,4
377,1203,5
377,1324,5
377,1460,4
377,1466,4
377,1652,4
377,1758,4
378,41,4
378,48,5
378,71,4
378,94,4
378,103,4
378,157,3
378,189,2
378,205,5
378,248,3
378,282,5
378,310,3
378,328,2
378,374,3
378,376,4
378,416,5
378,420,4
378,431,4
378,434,5
378,529,2
378,531,5
378,535,4
378,546,4
378,558,5
378,566,3
378,588,4
378,667,5
378,704,4
378,824,4
378,844,4
378,924,5
378,938,2
378,940,4
378,941,4
378,954,4
378,980,4
378,1030,3
378,1092,3
378,1099,5
378,1145,4
378,1172,4
378,1225,3
378,1241,5
378,1566,4
378,1574,4
378,1617,3
378,1639,2
379,10,4
379,36,5
379,40,3
379,53,4
379,89,4
379,120,3
379,146,4
379,162,5
379,197,4
379,273,5
379,281,4
379,300,5
379,328,2
379,352,3
379,356,4
379,410,2
379,425,3
379,440,4
379,473,4
379,567,3
379,577,5
379,579,4
379,589,4
379,594,4
379,625,3
379,655,4
379,712,4
379,718,5
379,734,5
379,744,3
379,764,4
379,773,3
379,997,3
379,1021,5
379,1043,4
379,1107,1
379,1128,3
379,1129,4
379,1216,5
379,1253,2
379,1391,5
379,1538,5
379,1625,3
379,1774,4
379,1816,3
379,1833,3
380,2,4
380,9,5
380,18,5
380,72,3
380,88,5
380,159,4
380,165,5
380,203,2
380,240,5
380,244,4
380,277,4
380,371,4
380,373,3
380,383,5
380,385,4
380,392,4
380,411,2
380,439,5
380,455,4
380,532,4
380,547,5
380,606,3
380,617,3
380,620,4
380,633,4
380,705,5
380,854,5
380,861,5
380,946,4
380,1128,3
380,1210,4
380,1260,4
380,1285,5
380,1328,4
380,1353,4
380,1360,5
380,1385,5
380,1543,4
380,1545,5
380,1578,3
380,1600,4
380,1725,3
380,1743,4
381,4,4
381,51,3
381,104,5
381,110,5
381,117,3
381,131,4
381,146,3
381,147,4
381,274,4
381,309,5
381,374,2
381,409,5
381,460,5
381,485,5
381,502,3
381,531,4
381,541,5
381,564,5
381,614,3
381,660,4
381,666,3
381,730,4
381,732,4
381,786,3
381,809,3
381,813,4
381,915,5
381,958,3
381,972,4
381,1002,3
381,1030,3
381,1185,4
381,1240,3
381,1276,3
381,1293,4
381,1305,4
381,1361,3
381,1453,4
381,1510,5
381,1597,5
381,1657,3
381,1737,4
381,1793,5
381,1963,5
381,2016,5
382,9,5
382,13,5
382,76,5
382,81,4
382,89,5
382,91,5
382,156,4
382,225,5
382,255,5
382,302,4
382,315,3
382,327,3
382,331,5
382,373,3
382,416,4
382,538,2
382,539,5
382,543,4
382,552,5
382,565,5
382,584,3
382,601,5
382,612,4
382,646,5
382,728,5
382,745,3
382,763,5
382,790,4
382,854,4
382,862,4
382,923,4
382,935,4
382,964,4
382,1010,5
382,1065,5
382,1091,4
382,1135,4
382,1141,4
382,1151,3
382,1327,3
382,1331,3
382,1359,3
382,1456,4
382,1481,4
382,1507,4
382,1538,4
382,1820,4
382,1913,5
382,2017,3
383,19,4
383,42,5
383,71,5
383,91,3
383,146,3
383,161,5
383,187,4
383,208,5
383,264,5
383,273,3
383,324,4
383,334,5
383,378,4
383,401,4
383,418,5
383,424,3
383,441,3
383,442,2
383,541,4
383,554,3
383,576,4
383,656,4
383,664,4
383,743,5
383,754,5
383,775,5
383,811,5
383,831,3
383,890,5
383,909,3
383,984,3
383,1078,4
383,1144,4
383,1344,5
383,1442,5
383,1911,4
383,2016,4
384,34,4
384,46,5
384,48,4
384,76,5
384,104,5
384,123,4
384,143,4
384,198,4
384,210,4
384,231,3
384,263,4
384,278,5
384,288,4
384,321,4
384,343,3
384,346,5
384,380,2
384,440,3
384,464,3
384,514,5
384,521,4
384,543,3
384,544,3
384,555,3
384,567,3
384,633,5
384,645,3
384,714,5
384,743,5
384,784,5
384,871,4
384,885,4
384,889,4
384,907,4
384,1016,4
384,1100,5
384,1106,4
384,1107,2
384,1159,5
384,1226,4
384,1253,3
384,1326,4
384,1390,4
384,1657,3
384,1817,3
384,1900,4
385,35,4
385,106,3
385,140,5
385,143,4
385,154,4
385,179,3
385,194,5
385,244,5
385,318,5
385,369,5
385,387,5
385,400,4
385,417,4
385,449,5
385,542,3
385,548,3
385,571,4
385,663,5
385,682,3
385,757,2
385,832,4
385,908,4
385,965,4
385,1019,2
385,1141,4
385,1332,5
385,1425,3
385,1491,4
385,1706,5
385,1726,4
385,1963,5
386,53,4
386,80,5
386,98,4
386,105,5
386,127,5
386,153,4
386,169,5
386,176,3
386,202,4
386,243,5
386,277,3
386,373,3
386,374,3
386,383,4
386,416,4
386,455,5
386,477,3
386,550,4
386,588,4
386,600,2
386,616,3
386,620,5
386,630,2
386,654,4
386,671,5
386,781,5
386,790,4
386,805,3
386,812,5
386,836,3
386,853,4
386,886,3
386,944,2
386,957,2
386,1081,3
386,1110,5
386,1219,4
386,1272,5
386,1336,4
386,1348,3
386,1354,3
386,1553,4
386,1602,2
386,1650,5
386,1677,4
387,15,4
387,28,4
387,75,3
387,126,5
387,149,4
387,232,4
387,316,5
387,434,5
387,556,3
387,578,5
387,604,5
387,657,3
387,679,5
387,696,2
387,730,4
387,763,5
387,813,5
387,877,4
387,901,5
387,944,4
387,1003,5
387,1032,1
387,1062,3
387,1101,3
387,1105,4
387,1117,4
387,1175,5
387,1288,2
387,1481,3
387,1517,5
387,1561,2
387,1665,4
387,1702,3
387,1710,3
387,1786,4
387,1796,5
387,1990,4
388,39,3
388,44,3
388,96,5
388,125,3
388,161,4
388,175,2
388,215,3
388,346,4
388,374,2
388,444,3
388,542,3
388,633,4
388,665,2
388,701,3
388,786,3
388,800,4
388,807,2
388,966,2
388,1052,3
388,1088,5
388,1115,4
388,1163,3
388,1222,4
388,1283,3
388,1294,5
388,1405,1
388,1462,4
389,22,5
389,201,5
389,243,4
389,252,4
389,273,4
389,290,3
389,304,4
389,309,5
389,352,4
389,359,2
389,375,4
389,393,4
389,442,2
389,463,5
389,487,5
389,498,5
389,517,4
389,556,3
389,582,4
389,598,3
389,602,3
389,617,3
389,623,3
389,640,4
389,655,3
389,691,3
389,711,4
389,752,3
389,780,4
389,785,4
389,869,4
389,910,4
389,923,3
389,933,4
389,969,3
389,988,4
389,1050,2
389,1165,3
389,1195,2
389,1217,4
389,1244,5
389,1334,2
389,1354,3
389,1718,2
390,18,5
390,54,2
390,59,4
390,133,3
390,136,5
390,144,4
390,198,3
390,216,4
390,289,5
390,325,4
390,359,2
390,406,2
390,407,3
390,429,3
390,494,3
390,514,5
390,533,4
390,534,4
390,560,4
390,568,4
390,570,3
390,620,5
390,627,3
390,696,3
390,697,3
390,791,4
390,792,3
390,793,5
390,808,3
390,835,3
390,859,4
390,926,3
390,955,5
390,1010,5
390,1034,4
390,1049,3
390,1071,4
390,1079,2
390,1122,4
390,1150,4
390,1258,4
390,1327,2
390,1354,2
390,1356,4
390,1394,3
390,1454,4
390,1461,5
390,1495,3
390,1551,3
390,1696,1
390,1762,4
390,1871,3
390,1875,4
391,56,4
391,74,4
391,109,3
391,110,4
391,124,4
391,160,3
391,275,3
391,332,3
391,423,5
391,429,2
391,495,4
391,520,4
391,561,2
391,642,3
391,655,3
391,662,5
391,677,4
391,760,4
391,762,2
391,782,4
391,783,2
391,899,3
391,936,1
391,995,2
391,996,4
391,1004,4
391,1025,4
391,1056,3
391,1059,4
391,1106,2
391,1109,4
391,1122,4
391,1353,4
391,1365,4
391,1413,4
391,1422,4
391,1440,5
391,1573,4
391,1689,3
391,1768,3
391,1972,4
391,1992,5
392,14,5
392,18,5
392,21,5
392,70,4
392,71,5
392,76,5
392,98,3
392,107,5
392,321,5
392,363,5
392,376,3
392,409,5
392,413,4
392,576,4
392,592,3
392,648,5
392,650,5
392,690,2
392,692,3
392,693,2
392,719,5
392,779,5
392,818,4
392,908,4
392,929,3
392,960,5
392,1003,5
392,1107,3
392,1115,5
392,1251,5
392,1274,4
392,1304,3
392,1397,3
392,1455,4
392,1520,2
392,1576,4
392,1744,4
392,1864,5
393,5,5
393,29,4
393,86,4
393,97,4
393,113,5
393,157,3
393,175,2
393,204,4
393,333,5
393,356,4
393,358,5
393,381,4
393,431,5
393,497,5
393,504,5
393,539,4
393,551,5
393,560,5
393,596,3
393,631,5
393,641,2
393,690,3
393,819,3
393,902,4
393,931,4
393,1213,3
393,1237,5
393,1514,5
393,1897,5
393,1904,3
394,26,3
394,38,5
394,47,5
394,67,5
394,118,5
394,169,4
394,200,5
394,234,4
394,236,4
394,312,5
394,388,4
394,412,5
394,452,4
394,477,5
394,492,4
394,505,3
394,543,3
394,557,3
394,648,4
394,692,2
394,711,5
394,732,4
394,736,5
394,768,4
394,772,4
394,823,5
394,828,5
394,866,5
394,924,5
394,981,4
394,1015,4
394,1047,5
394,1052,5
394,1127,4
394,1175,4
394,1187,5
394,1197,4
394,1329,4
394,1454,5
394,1681,4
394,1715,4
394,1726,4
394,1729,5
394,1869,3
395,10,4
395,24,4
395,26,3
395,30,3
395,84,5
395,92,4
395,132,3
395,137,4
395,178,5
395,214,5
395,249,4
395,290,4
395,323,5
395,342,4
395,382,4
395,410,2
395,413,4
395,422,4
395,451,5
395,495,4
395,528,4
395,540,4
395,567,3
395,569,4
395,732,4
395,793,5
395,849,5
395,979,5
395,998,4
395,1010,5
395,1015,4
395,1051,4
395,1215,5
395,1366,4
395,1467,3
395,1516,3
395,1778,4
395,1803,3
395,1877,3
396,71,5
396,95,2
396,161,5
396,162,4
396,167,3
396,170,4
396,196,2
396,218,5
396,259,4
396,327,2
396,349,4
396,365,4
396,367,5
396,400,4
396,410,1
396,517,4
396,518,5
396,571,4
396,585,4
396,612,5
396,634,4
396,649,4
396,696,2
396,776,4
396,783,2
396,832,4
396,842,4
396,877,5
396,912,3
396,1044,3
396,1059,4
396,1107,2
396,1116,4
396,1165,3
396,1190,4
396,1288,2
396,1297,4
396,1314,4
396,1315,5
396,1334,2
396,1382,3
396,1403,4
396,1495,3
396,1581,5
396,1613,3
397,9,5
397,23,5
397,45,5
397,85,5
397,93,5
397,96,5
397,133,5
397,150,5
397,190,4
397,228,5
397,230,4
397,231,3
397,240,5
397,258,5
397,281,4
397,293,4
397,325,4
397,371,3
397,419,4
397,424,4
397,426,3
397,513,4
397,589,5
397,603,5
397,628,5
397,652,3
397,671,5
397,682,4
397,694,5
397,703,4
397,742,5
397,751,3
397,763,5
397,781,5
397,782,4
397,817,5
397,857,4
397,932,3
397,1136,4
397,1197,4
397,1243,3
397,1264,5
397,1368,4
397,1531,4
397,1598,4
397,1699,3
397,1721,5
397,1779,3
397,1822,4
397,1869,4
397,1984,3
398,21,4
398,112,4
398,120,2
398,146,3
398,238,4
398,250,4
398,312,5
398,319,3
398,452,4
398,465,3
398,490,3
398,538,3
398,556,3
398,566,3
398,607,2
398,667,4
398,732,3
398,805,3
398,810,4
398,853,5
398,897,4
398,905,4
398,951,2
398,1062,3
398,1228,4
398,1282,4
398,1288,3
398,1355,4
398,1549,2
398,1584,4
398,1705,3
398,2000,2
398,2010,4
399,8,3
399,127,5
399,159,5
399,184,4
399,238,5
399,250,4
399,294,5
399,315,4
399,316,4
399,341,5
399,410,3
399,490,3
399,526,3
399,543,3
399,583,5
399,600,3
399,613,4
399,668,5
399,682,3
399,759,3
399,780,5
399,1014,4
399,1042,5
399,1062,5
399,1087,3
399,1106,3
399,1295,4
399,1336,4
399,1395,5
399,1445,5
399,1464,4
399,1523,5
399,1619,3
399,1655,4
399,1681,4
399,1732,4
399,1775,5
399,1779,2
399,1793,5
399,1803,4
399,1826,5
399,1842,5
399,1946,5
400,31,4
400,43,2
400,47,3
400,69,5
400,104,5
400,111,4
400,126,5
400,130,4
400,186,2
400,204,3
400,223,4
400,235,4
400,241,5
400,270,5
400,275,4
400,288,4
400,313,5
400,389,5
400,395,3
400,432,4
400,446,4
400,464,3
400,474,4
400,515,3
400,524,4
400,568,4
400,625,4
400,675,3
400,735,3
400,774,3
400,799,4
400,841,4
400,848,5
400,984,3
400,1056,3
400,1065,5
400,1112,2
400,1163,4
400,1213,3
400,1217,4
400,1302,5
400,1340,5
400,1410,4
400,1520,2
400,1592,3
400,1677,5
400,1734,5
400,1797,4
400,1802,3
400,1821,2
400,1837,3
401,37,4
401,53,3
401,54,2
401,64,4
401,101,5
401,128,4
401,132,3
401,134,5
401,157,3
401,178,5
401,215,4
401,239,3
401,248,4
401,249,4
401,312,5
401,334,5
401,335,4
401,409,5
401,413,5
401,460,4
401,475,4
401,525,5
401,564,4
401,613,4
401,738,4
401,849,4
401,940,3
401,949,4
401,961,4
401,1017,5
401,1071,4
401,1078,5
401,1087,3
401,1101,2
401,1107,2
401,1159,4
401,1163,4
401,1425,4
401,1432,2
401,1435,3
401,1684,3
401,1964,4
402,20,4
402,100,4
402,142,4
402,181,4
402,291,4
402,372,5
402,383,5
402,412,4
402,465,3
402,480,5
402,491,5
402,634,4
402,646,4
402,684,3
402,718,3
402,842,4
402,847,4
402,883,4
402,926,4
402,933,4
402,984,2
402,1000,5
402,1023,4
402,1052,4
402,1053,3
402,1070,4
402,1180,5
402,1186,4
402,1352,3
402,1514,5
402,1748,3
402,1793,4
403,3,5
403,7,5
403,80,5
403,89,4
403,124,5
403,175,1
403,279,5
403,291,3
403,308,5
403,391,5
403,404,5
403,425,2
403,504,4
403,544,2
403,582,3
403,593,4
403,696,3
403,699,3
403,726,5
403,755,4
403,774,3
403,799,5
403,812,4
403,827,2
403,870,3
403,885,4
403,1218,5
403,1299,5
403,1572,4
403,1574,5
403,1688,3
403,1962,4
404,17,5
404,24,4
404,57,5
404,120,2
404,126,5
404,143,4
404,151,5
404,169,4
404,174,5
404,205,5
404,253,4
404,263,4
404,266,4
404,271,3
404,291,4
404,296,5
404,343,3
404,358,4
404,397,4
404,418,5
404,440,4
404,473,5
404,552,5
404,572,3
404,594,4
404,642,4
404,698,5
404,734,5
404,791,4
404,825,4
404,827,3
404,915,5
404,922,5
404,1021,5
404,1081,4
404,1145,4
404,1177,3
404,1228,4
404,1234,5
404,1260,4
404,1283,3
404,1366,5
404,1501,4
404,1506,4
404,1534,5
404,1536,5
404,1566,2
404,1571,4
404,1710,4
404,1852,3
404,1955,3
405,7,5
405,16,3
405,61,3
405,102,5
405,170,4
405,172,3
405,235,4
405,311,3
405,360,5
405,402,5
405,417,3
405,453,2
405,483,5
405,541,5
405,544,2
405,556,3
405,593,4
405,600,2
405,653,4
405,688,2
405,712,5
405,789,4
405,813,4
405,839,5
405,854,4
405,909,4
405,953,3
405,957,3
405,1072,4
405,1086,3
405,1093,5
405,1164,3
405,1178,5
405,1239,4
405,1250,4
405,1310,3
405,1565,4
405,1632,3
405,1821,2
406,69,5
406,104,5
406,152,5
406,180,4
406,251,3
406,271,3
406,287,4
406,315,3
406,368,4
406,377,4
406,464,4
406,515,4
406,571,4
406,610,4
406,714,4
406,771,4
406,784,5
406,814,3
406,830,4
406,848,5
406,909,3
406,938,3
406,939,2
406,1023,4
406,1028,4
406,1032,2
406,1252,5
406,1338,4
406,1339,4
406,1398,4
406,1405,1
406,1436,4
406,1445,5
406,1603,3
406,1725,4
407,15,4
407,77,4
407,90,5
407,98,3
407,115,4
407,140,5
407,148,5
407,193,3
407,219,3
407,223,4
407,242,4
407,249,4
407,263,3
407,301,5
407,303,4
407,330,4
407,411,3
407,438,3
407,465,3
407,509,4
407,514,5
407,515,4
407,523,3
407,618,5
407,651,3
407,687,5
407,791,4
407,811,5
407,822,3
407,828,4
407,832,5
407,838,5
407,887,5
407,935,4
407,1130,5
407,1177,2
407,1196,4
407,1213,4
407,1343,4
407,1571,5
407,1634,4
407,1652,3
407,1764,4
408,12,5
408,19,3
408,52,3
408,74,4
408,78,5
408,90,4
408,136,5
408,159,5
408,175,2
408,189,1
408,194,5
408,270,5
408,301,4
408,342,4
408,412,5
408,429,3
408,474,4
408,537,4
408,544,3
408,571,4
408,583,4
408,636,2
408,655,4
408,659,5
408,669,4
408,808,4
408,826,3
408,905,3
408,1116,4
408,1154,4
408,1165,4
408,1363,4
408,1523,4
408,1586,3
408,1598,3
408,1790,2
408,1812,2
408,1894,3
408,1962,5
409,23,4
409,38,5
409,58,4
409,60,3
409,94,4
409,196,3
409,227,4
409,233,3
409,266,4
409,291,4
409,297,3
409,302,4
409,307,4
409,311,3
409,373,2
409,375,4
409,403,3
409,446,5
409,447,4
409,458,4
409,517,4
409,518,4
409,523,4
409,551,5
409,565,3
409,603,4
409,614,3
409,663,5
409,681,4
409,687,4
409,731,4
409,842,5
409,898,4
409,984,2
409,998,5
409,1041,5
409,1093,4
409,1319,4
409,1424,3
409,1513,4
409,1520,3
409,1806,5
409,1860,2
410,0,5
410,27,3
410,32,3
410,41,4
410,61,4
410,69,5
410,105,5
410,114,4
410,211,4
410,220,5
410,285,2
410,538,2
410,568,5
410,613,4
410,676,4
410,677,5
410,680,5
410,736,5
410,748,5
410,910,4
410,928,4
410,972,4
410,985,5
410,1061,5
410,1073,4
410,1111,4
410,1209,4
410,1266,4
410,1290,5
410,1331,3
410,1538,5
410,1581,4
410,1644,3
410,1846,4
411,11,4
411,16,3
411,18,5
411,56,4
411,92,4
411,95,4
411,101,5
411,105,5
411,124,5
411,159,5
411,177,4
411,191,5
411,230,3
411,231,3
411,244,4
411,266,4
411,277,5
411,282,5
411,286,3
411,315,4
411,322,4
411,426,5
411,470,4
411,496,4
411,528,4
411,536,5
411,542,4
411,546,4
411,597,4
411,616,4
411,639,5
411,681,4
411,725,4
411,848,5
411,885,4
411,1176,4
411,1242,4
411,1309,4
411,1398,3
411,1494,4
411,1645,4
411,1766,4
412,31,4
412,34,5
412,52,3
412,77,4
412,122,3
412,141,4
412,175,2
412,187,4
412,202,4
412,206,4
412,219,4
412,253,3
412,266,3
412,274,3
412,313,4
412,320,4
412,353,4
412,365,5
412,391,5
412,397,4
412,409,5
412,410,2
412,425,2
412,474,4
412,574,3
412,608,5
412,667,5
412,668,4
412,691,4
412,758,4
412,790,4
412,872,5
412,926,4
412,1086,4
412,1102,4
412,1106,2
412,1275,4
412,1301,5
412,1383,4
412,1433,5
412,1456,5
412,1530,4
412,1760,5
412,1821,3
412,1841,3
412,1987,4
412,2011,5
413,26,3
413,49,4
413,51,2
413,65,2
413,114,3
413,158,3
413,223,4
413,276,4
413,321,4
413,356,4
413,395,3
413,424,3
413,449,4
413,503,4
413,554,3
413,598,2
413,617,3
413,644,3
413,672,3
413,688,2
413,881,4
413,930,2
413,983,3
413,1096,4
413,1106,3
413,1122,4
413,1217,4
413,1459,4
413,1787,3
413,1901,1
414,19,4
414,37,5
414,142,5
414,143,4
414,156,5
414,157,3
414,159,5
414,179,4
414,220,5
414,229,3
414,244,5
414,265,5
414,297,3
414,348,4
414,356,5
414,494,5
414,497,5
414,644,4
414,655,5
414,658,4
414,669,4
414,679,5
414,707,4
414,767,5
414,820,4
414,855,5
414,929,4
414,961,5
414,964,5
414,1003,5
414,1172,5
414,1176,4
414,1252,5
414,1300,4
414,1315,5
414,1414,4
414,1464,4
414,1524,5
414,1525,2
414,1549,3
414,1677,5
414,1865,3
414,1971,4
415,2,5
415,5,5
415,37,3
415,59,5
415,63,4
415,64,4
415,78,5
415,148,5
415,181,3
415,192,5
415,213,5
415,231,3
415,236,4
415,242,4
415,247,5
415,252,5
415,269,3
415,402,5
415,482,4
415,509,3
415,530,5
415,559,4
415,627,4
415,653,4
415,656,5
415,672,4
415,820,3
415,827,3
415,897,4
415,898,4
415,908,3
415,911,5
415,931,4
415,952,4
415,1080,4
415,1116,4
415,1119,5
415,1121,4
415,1144,4
415,1163,4
415,1220,4
415,1372,3
415,1584,3
415,1602,2
415,1768,4
415,1900,4
416,18,5
416,39,2
416,58,4
416,62,5
416,86,5
416,116,3
416,120,3
416,203,3
416,207,3
416,304,5
416,348,4
416,410,1
416,475,4
416,485,5
416,518,4
416,526,3
416,538,3
416,568,4
416,573,4
416,591,4
416,662,5
416,672,5
416,673,3
416,679,5
416,794,4
416,861,4
416,895,3
416,900,4
416,1009,4
416,1033,5
416,1040,4
416,1041,5
416,1089,2
416,1102,4
416,1219,4
416,1277,4
416,1279,4
416,1445,5
416,1476,2
416,1497,4
416,1826,5
416,1968,5
417,3,5
417,8,3
417,69,5
417,112,4
417,189,1
417,195,4
417,270,5
417,336,5
417,456,5
417,468,3
417,494,3
417,538,3
417,578,4
417,584,2
417,618,5
417,735,3
417,750,4
417,818,4
417,891,5
417,911,3
417,958,4
417,1040,4
417,1102,3
417,1109,4
417,1114,4
417,1157,3
417,1204,3
417,1229,4
417,1258,3
417,1295,4
417,1464,4
417,1576,4
417,1681,4
417,1729,5
417,1768,4
417,1942,3
417,1961,2
418,1,5
418,27,4
418,53,4
418,59,4
418,65,2
418,167,3
418,185,5
418,204,3
418,212,5
418,226,5
418,280,4
418,294,4
418,304,4
418,322,3
418,341,5
418,383,5
418,394,4
418,454,2
418,455,4
418,461,5
418,473,4
418,474,5
418,494,4
418,535,5
418,648,5
418,649,3
418,675,4
418,694,5
418,783,3
418,790,3
418,816,4
418,842,4
418,913,5
418,915,5
418,921,5
418,953,3
418,988,4
418,1098,3
418,1102,4
418,1144,4
418,1168,4
418,1186,4
418,1234,5
418,1297,3
418,1313,3
418,1350,4
418,1479,5
418,1550,3
418,1593,5
419,11,4
419,93,5
419,112,4
419,167,3
419,198,5
419,249,4
419,287,4
419,323,5
419,363,4
419,386,4
419,390,5
419,411,2
419,420,5
419,432,3
419,475,5
419,482,3
419,503,4
419,510,4
419,540,3
419,570,4
419,631,5
419,632,4
419,729,4
419,735,4
419,768,3
419,795,5
419,868,4
419,975,2
419,1009,4
419,1084,3
419,1103,3
419,1108,4
419,1142,4
419,1152,3
419,1168,3
419,1175,5
419,1273,4
419,1332,5
419,1361,3
419,1560,3
419,1582,3
419,1735,5
419,1824,4
419,1999,2
420,15,5
420,21,5
420,63,5
420,68,3
420,105,5
420,118,5
420,126,5
420,171,5
420,197,4
